"string_gene_names","centroid_x","centroid_y"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2261.66666667,2675.16666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2302.72222222,1516.61111111
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2675,1707.66666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2858.08333333,189.25
"RIBO18S",2913.33333333,2229
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",3012.35294118,1752
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",3228.11111111,624.444444444
"RIBO18S",1183.05,1438.85
"RIBO18S",2097.26666667,621.8
"RIBO18S",2550.125,1988.375
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2836,2497.8
"RIBO18S",1103.36363636,243.363636364
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",664.277777778,1811.66666667
"RIBO18S",898.333333333,624.333333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1379.91666667,1082.75
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1779.02857143,3017.17142857
"RIBO18S",2033.66666667,976
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1866.3,493.8
NID",4953",14
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2150.53333333,1006.86666667
"RIBO18S",2177.66666667,469.222222222
"RIBO18S",2213.93333333,1092.53333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2248.76470588,1732.88235294
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2411.5,1483.16666667
"RIBO18S",2509,3089.25
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2609.4,3155.1
"RIBO18S",2628.5,1223.125
"RIBO18S",2756.63636364,1222
"RIBO18S",2780.1,1028.8
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",3059,1271.2
"RIBO18S",3064.38461538,231.846153846
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"TMEM159",2315.16666667,2610.33333333
"MYT1L",1098.33333333,1961.66666667
"RIBO28S",3091,2711.5
"USP32",3178.5,2847.5
"C1orf189",2962.5,2155.5
"CRNKL1",3065,2009.5
"DSPP",2473.33333333,1084.66666667
"SLC9A9-AS1",2037.5,2026.5
"ACKR3",2619.33333333,2756.66666667
"RIBO18S",301.666666667,1124.33333333
"RIBO18S",486,1181
"RIBO18S",612.5,2965.75
"RIBO18S",1425.53333333,225.6
"RIBO18S",1550,3200
"RIBO18S",1935.5,3233.5
"RIBO18S",2406.33333333,2654.33333333
"RIBO18S",3135.58823529,3088.82352941
"CAAP1",821.5,2811
"C1D",1144,1863
"RIBO18S",694.5,2887.5
"NDUFS3",1853,875.5
"SYTL2","398,103
"6392","NM_001276506.1,NM_001276504.1
"SDC2",1577,3176.5
"PRKAR2B",2180,1902.5
"CALHM3",1695.5,1656
"SLC4A8",4,3
"RIBO28S",2911.625,2012.75
"RIBO12S",1.87831,2539.36842105
"IQGAP3",2046.5,183.5
"LINC00346",1251.11111111,30.3333333333
"DSEL",836.75,1601.25
"C17orf53",3,3
"HIPK4",1007,2252.33333333
"SNORD36A",1769.8,1167
"FASTKD5",1727.5,1652
"DAK",1188,1887.5
"DAK",1803,1099.5
"IGFBP5",1170.73076923,1252.57692308
"NAV3",2326.2,1992.6
"NAP1L6",1048,1174
"KIF16B",2,2
"RIBO28S",2049.84210526,984.736842105
"TBC1D12",2336,262.333333333
"SPARC",1803.83333333,2576.16666667
"GNAO1",2779.5,759
"ARHGAP32",2,2
"PCYT1B",5,4
"RIBO18S",1202.5,2684
"RIBO18S",1650.28571429,852.571428571
"RIBO18S",1720.11764706,786.411764706
"ANK2","629,571
"HHLA2",2024.5,763
"RIBO16S",1.82878,1284.30769231
"CDKAL1",679.5,521.5
"SPEG",2153.5,394
"HTR1D",663.5,1123
"POGK",656,2065.5
654348","1379,1379"
"ATL2",3,3
"RIBO18S",1785.33333333,2587.66666667
"CBX2",2089.5,3041.7
"CBX2",2096,3056.5
"SLC24A2",3,2
"CTCFL",2035.5,2382
"TMIE",1157.28571429,570.428571429
"MAP2",2263.83333333,228.5
"STK17A",3167.25,3162.75
"ARRB1",2,6
"THBS1",1278.72727273,965.909090909
"RALGPS1",NM_001190729.1,NM_001190728.1"
"TEAD3",936.615384615,1109.65384615
"WDR33",2562.66666667,155
"GUSB",1911.5,1384
"CEP192",2679.92307692,348.538461538
"ALDOA",3,1
"C1orf226",3,0
"C1orf226",3,3
"C1orf226",2,0
"C1orf226",5,1
"LOC728084",1201.4,2216.6
"WHAMMP3",1539,1928.5
"C4orf32",2093,1973.5
"HIPK1",7,5
"RIBO18S",1547.22222222,2003.66666667
"MRGBP",855,2153.66666667
"MRGBP",870.25,2689.25
"LOC100505658",1487.5,1494
"RIBO18S",3019.5,285
"ERCC6",759.5,221.5
NID",3656",2
"RIBO18S",454.666666667,1038.33333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",567.949152542,74.5254237288
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",838,2937.33333333
"RIBO18S",3241.375,482.75
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1222.27272727,3233.36363636
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1481.41176471,1645.88235294
"RIBO18S",1529.77777778,2728
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RNA45S5",1787.5,1441
"RIBO18S",1825.88461538,1893.84615385
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2283.4,2889.2
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2424.7962963,2091.61111111
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2803.5,296.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1921.8,818.2
"RIBO18S",2639.5,3098.5
"MIR4728",1333.33333333,1617.66666667
"RPS27A",1699.5,2655
"HEATR5B",594,1157.5
"MEG3",723.75,1126.25
"B3GALNT2",1431,3032
"MGAT5",2855.5,2337.5
"RADIL",1785.66666667,811.333333333
"ANKRD26P1",1812,1585.5
"DOT1L",2459.5,1604
"RASSF8","4498,4432
"SERTAD2",3067.66666667,2830
"USF2",2998.5,1170
"SPIDR",2122,920.5
"RFPL4B",3146,2726.5
"RTN4","266,266
"FLNC",16,1
"SERTAD2",1502.66666667,2775
"RIBO28S",1687.33333333,2993
"LOC401320",1147.5,1878.5
"LHFPL2",1827.66666667,1154.33333333
"LHFPL2",1974.5,1498.5
"SH3BP2",NM_003023.4,NM_001145856.1"
"NARS",2156,1978.5
"RIBO28S",2833.8,2261.8
"METTL8",1727,1698.5
"MALAT1",2127.42857143,1145.07142857
"UNC13C",2502.5,864
"ABCD3",2781.5,1950.5
"ERCC4",3065.5,1098.5
"PKD1L1",2118.71428571,1991
"TBX3",6,0
"UNC45B","2114,2105
"RIBO12S",1.775831,2279.57142857
"6046",NM_001199455.1,NR_037625.1
"RIBO28S",1626.88888889,1314.11111111
"NCMAP",1394,2656.5
"PPTC7",2733,2004
"DEPDC5",NM_001136029.2,NM_001242896.1"
"IL13RA1",2567.5,2719.5
"NPM2",2025,975.5
"RIBO18S",1006.18181818,477.090909091
"RIBO18S",1140,1686.66666667
"RIBO18S",1694,634.5
"RIBO18S",1832,694.8
"ENPEP",1177.5,2354
"ALCAM",6,0
"LAMC1",734.588235294,1628.11764706
"CDC25C",2,1
"WDFY4",2457,655
"ELMOD3",1470.33333333,1516.66666667
"HIST1H3E",1701.5,1151
"RIBO28S",3134.6,640.2
"AVPR1A",1178,521.666666667
"LOC150568",1269.5,1082
"LOC150568",1712,695.5
"SOCS2",1112,1588.25
"RIBO28S",1854.51219512,754.146341463
"RIBO28S",2153.14285714,1634.64285714
"RIBO28S",2209.5,482
"RIBO28S",2215.5,487.833333333
"RIBO28S",2421.3,3064
"RIBO28S",2432.77777778,201.333333333
"RIBO28S",2541.22222222,1172.61111111
"RIBO28S",3060.03030303,423.212121212
"RIBO28S",1109.41935484,2675.19354839
"RIBO28S",1335,113
"RIBO28S",1984.88,2704.8
"RIBO28S",2222.74545455,2165.76363636
"RIBO28S",2390.63157895,1244.68421053
"RIBO28S",2413.4,1408.8
"RIBO28S",2791.5,657
"PLEKHG4",883,121.5
"8678,NM_173478.2","1828
"RIBO28S",1548,2476
"TP53RK",1200.5,1338
"MEGF8",2,2
"DENND5B-AS1",1967.33333333,3177
"CSN2",1339.25,324
"RMDN1",2959.5,64
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1700.875,2198.125
"RIBO28S",1582.8,2997.2
"RIBO28S",1788.26666667,2911.93333333
"RIBO28S",2564.25,3130.125
"RIBO28S",3145.88888889,1749.55555556
"NIPBL",3,3
"RIBO18S",1385.5,760
"RIBO28S",2071.25,1192
"RIBO28S",2771.66666667,2103.25
"RIBO28S",3214.10526316,2383.47368421
"TGFB2",2,0
"RIBO18S",2140.4375,2892.25
"CPSF4",3155.66666667,1758.33333333
"MAP9",2612,566.5
"RIBO18S",701.166666667,1215.5
"GRIN3B",1862.5,1272.5
"FTSJ3",919.173913043,959.565217391
"ZNF555",3,2
"ATP2C1",NM_001199181.1,NM_014382.3"
"FILIP1L","1042,1979
"CACNA1E","2004,2004
"RAP2B",2091,1248.5
"IL7R",2706,1672.75
"SYT6",2,4
"USH1C",1575.5,1000
"RIBO18S",588.25,337.75
"RIBO18S",912,1130.5
"RIBO18S",996.094339623,524.679245283
"RIBO18S",1100.2,1252.6
"RIBO18S",1137,1889.6
"RIBO18S",1529,3153
"RIBO18S",1588.57142857,3055.28571429
"RIBO18S",1700.40909091,821.181818182
"RIBO18S",1717.5,751
"RIBO18S",2122,1770.5
"RIBO18S",2447,2993.25
"RIBO18S",2455.5,997
"RIBO18S",2864.25,2670
"RIBO18S",481,2068
"RIBO18S",742.5,2065
"RIBO18S",993,2272.5
"RIBO18S",1084.625,913.5
"RIBO18S",1188.33333333,2827.66666667
"RIBO18S",1416,1121.5
"RIBO18S",1684.5,1129
"RIBO18S",1695.66666667,1361.66666667
"RIBO18S",1705.25,2318.75
"RIBO18S",1743.78571429,2590.57142857
"RIBO18S",1757.5,1701
"RIBO18S",1840.5,1550.5
"RIBO18S",2140,2315.5
"RIBO18S",2291.66666667,527.666666667
"RIBO18S",2398,1728.5
"RIBO18S",2600,2042.5
"RIBO18S",2784.83333333,3143.33333333
"RIBO18S",2856.33333333,3202.33333333
"RIBO18S",2905,938.666666667
"RIBO18S",2974,2671.14285714
"RIBO18S",2998.33333333,267.666666667
"RIBO18S",3102.75,2964.5
"RIBO18S",3125.875,1522.875
"RIBO18S",1749.47619048,1696.85714286
"RIBO18S",2253.125,2944.875
"RIBO18S",2439.23076923,2465.84615385
"RIBO18S",1125.85714286,1956.42857143
"RIBO18S",889.75,32.25
"RIBO18S",2751,305.5
"RIBO16S",1.67823,2429.5
"RIBO16S",1.695574,3144.52941176
"MRPS33",2,1
"ISL2",3086.5,2061
"AMER3",NM_001105194.1,NM_001105193.1"
"GRAMD1C",2,0
"RABGAP1",1396.5,1161
"RIBO16S",1.904347,2918.75
"CACTIN",2,1
"CRYGD",2737,3155
"BIN2",2735.5,191.5
"TFE3",689,1086.5
"CLPTM1L",1403.5,2359
"SHOC2",2,2
"RIBO18S",1205.09090909,2137.63636364
100008588,NR_003286.2,NR_046235.1"
"RIBO18S",2470.625,1533.25
"RIBO18S",2291.38461538,1572.38461538
"ZNRF2",2335,2657.33333333
"RIBO18S",1180.33333333,765.333333333
"FAM95B1",2611.5,825
"ATP6V1C1",1778.02777778,2804.61111111
"284729,NM_031475.2","547
"284729,NM_031475.2","547
"RIBO18S",2333,2853.5
"RIBO18S",2347,3121
"RIBO28S",1776.4,1141.2
"DPY19L2P2",1250.5,415
"LINC00085",1347,2180.5
"162073",2093",15
"EEA1",2597.125,1653.125
"SULT2B1",2,1
"ARHGAP17",2,1
"TM9SF1",2,0
"SNRNP48",1235,2332.5
"HDLBP","4056,3920
"NRF1",2,3
"WFDC1",2958,2657
"USP46",4,1
"SLC26A1",1531.5,853.5
"MCTS1",16,0
"RNA45S5",1631,790
"SGPP1",1154,1799.5
"LOC100505918",748.5,1008
"SRCIN1",2347.5,1998.5
"SRCIN1",2048.5,2404
"TWSG1",860,503
"TTC8","347,377
"LRFN5",2383.5,1749
"RIBO18S",1737,3267.33333333
"RIBO18S",1386.29411765,2220.52941176
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",765.75,2958
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",871.363636364,1595.90909091
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",970.230769231,1387.23076923
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1029.54545455,1962.63636364
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1247,238.714285714
NID",1310",4
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1264.85714286,429.523809524
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1381.66666667,3208.11111111
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1439.5,2158.5
"RIBO28S",1441.6,1394.86666667
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1500.66666667,2832.55555556
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1574.57142857,2453.57142857
"RIBO28S",1610.14285714,1300.85714286
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RNA28S5",1740.4,2874.6
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1755.61538462,217.538461538
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
